brand,series,model,year,cpu_brand,cpu_family,cpu_model,cpu_cores,cpu_TDP_W,gpu_brand,gpu_model,gpu_vram_GB,ram_base_GB,ram_max_GB,ram_type,ram_slots,storage_primary_type,storage_primary_capacity_GB,storage_primary_interface,storage_pcie_gen,display_size_in,display_resolution,display_refresh_Hz,display_panel,display_aspect_ratio,display_touchscreen,battery_capacity_Wh,battery_life_claimed_hr,charger_W,weight_kg,ports_usb_a_count,ports_usb_c_count,ports_thunderbolt_count,ports_hdmi_count,ports_ethernet,ports_sdcard,wireless_wifi,wireless_bt,webcam_resolution,os,price_myr,intended_use_case
Apple,MacBook Air,"MacBook Air (M1, 13.3)",2020,Apple,M1,M1 8-core,8,15,Apple,Integrated (7/8-core),0,8,16,Unified,0,SSD,256,NVMe,3,13.3,2560x1600,60,IPS,16:10,FALSE,49.9,18,30,1.29,0,2,2,1,0,0,Wi-Fi 6,BT 5.0,720p,macOS,3299,General/Student
Apple,MacBook Air,"MacBook Air (M2, 13.6)",2022,Apple,M2,M2 8-core,8,15,Apple,Integrated (8/10-core),0,8,24,Unified,0,SSD,256,NVMe,4,13.6,2560x1664,60,IPS,16:10,FALSE,52.6,18,35,1.24,0,2,2,1,0,0,Wi-Fi 6,BT 5.0,1080p,macOS,3299,General/Student
Apple,MacBook Pro,MacBook Pro 14 (M3),2023,Apple,M3,M3 8-core,8,15,Apple,Integrated (10-core),0,8,24,Unified,0,SSD,512,NVMe,4,14.2,3024x1964,120,OLED,16:10,FALSE,70,22,70,1.6,0,2,3,1,0,1,Wi-Fi 6E,BT 5.3,1080p,macOS,3999,Creator/Pro
Dell,XPS 13,XPS 13 9380,2019,Intel,Core 8th Gen,i7-8565U,4,15,Intel,UHD 620,0,16,16,LPDDR3,2,SSD,512,NVMe,3,13.3,1920x1080,60,IPS,16:09,FALSE,52,12,45,1.23,0,2,2,1,0,1,Wi-Fi 5,BT 4.2,720p,Windows 10,3299,Ultrabook
Dell,XPS 15,XPS 15 9510,2021,Intel,Core 11th Gen,i7-11800H,8,45,NVIDIA,RTX 3050 Ti,4,16,64,DDR4,2,SSD,512,NVMe,3,15.6,3840x2400,60,IPS,16:10,TRUE,86,10,130,1.96,0,3,2,1,0,1,Wi-Fi 6,BT 5.1,720p,Windows 10,3299,Creator/Workstation
Lenovo,Legion 5,Legion 5 (2021),2021,AMD,Ryzen 5000,Ryzen 7 5800H,8,45,NVIDIA,RTX 3060,6,16,32,DDR4,2,SSD,512,NVMe,3,15.6,1920x1080,165,IPS,16:09,FALSE,80,8,230,2.4,4,2,0,1,1,0,Wi-Fi 6,BT 5.1,720p,Windows 10,4499,Gaming
Lenovo,IdeaPad Slim 5i,IdeaPad Slim 5i (14) 2024,2024,Intel,Core Ultra 7,155H,16,28,Intel,Arc,0,16,32,LPDDR5X,0,SSD,512,NVMe,4,14,2240x1400,60,IPS,16:10,FALSE,57,12,65,1.46,2,2,0,1,0,0,Wi-Fi 6E,BT 5.3,1080p,Windows 11,3999,Student/General
Lenovo,ThinkPad X1 Carbon,X1 Carbon Gen 11,2023,Intel,Core 13th Gen,i7-1365U,10,15,Intel,Iris Xe,0,16,32,LPDDR5,0,SSD,512,NVMe,4,14,2880x1800,90,OLED,16:10,FALSE,57,13,65,1.12,2,2,2,1,0,0,Wi-Fi 6E,BT 5.2,1080p,Windows 11 Pro,3999,Business
ASUS,ROG Strix G16,ROG Strix G16 (2025) G614,2025,Intel,Core 14th Gen,Core i9 HX,16,55,NVIDIA,RTX 4070/4080 (laptop),8,16,64,DDR5,2,SSD,1024,NVMe,4,16,2560x1600,240,IPS,16:10,FALSE,90,8,240,2.5,2,2,1,1,1,0,Wi-Fi 6E/7,BT 5.3,1080p,Windows 11,5299,Gaming/Creator
ASUS,ROG Strix G16,ROG Strix G16 (2025) G614,2025,Intel,Core 14th Gen,Core i7 HX,16,55,NVIDIA,RTX 4070 (laptop),8,16,64,DDR5,2,SSD,1024,NVMe,4,16,2560x1600,240,IPS,16:10,FALSE,90,8,240,2.5,2,2,1,1,1,0,Wi-Fi 6E/7,BT 5.3,1080p,Windows 11,5299,Gaming
